-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/omid/data/colcon_ws1FW/src/final_work/src/build/robotiq_85_description
-- Install configuration: ""
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/config
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/config/view_gripper.rviz
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/launch
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/launch/view_gripper.launch.py
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/meshes
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/meshes/visual
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/ur_to_robotiq_adapter.dae
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_inner_knuckle_link.dae
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_finger_tip_link.dae
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_base_link.dae
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_knuckle_link.dae
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_finger_link.dae
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/meshes/collision
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/ur_to_robotiq_adapter.stl
