-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/omid/data/colcon_ws1FW/src/final_work/src/build/integrated_system
-- Install configuration: ""
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/integrated_system/share/integrated_system/launch
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/integrated_system/share/integrated_system/launch/full_system.launch.py
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/integrated_system/share/integrated_system/launch/full_system_real.launch.py
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/integrated_system/share/ament_index/resource_index/package_run_dependencies/integrated_system
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/integrated_system/share/ament_index/resource_index/parent_prefix_path/integrated_system
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/integrated_system/share/integrated_system/environment/ament_prefix_path.sh
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/integrated_system/share/integrated_system/environment/ament_prefix_path.dsv
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/integrated_system/share/integrated_system/environment/path.sh
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/integrated_system/share/integrated_system/environment/path.dsv
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/integrated_system/share/integrated_system/local_setup.bash
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/integrated_system/share/integrated_system/local_setup.sh
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/integrated_system/share/integrated_system/local_setup.zsh
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/integrated_system/share/integrated_system/local_setup.dsv
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/integrated_system/share/integrated_system/package.dsv
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/integrated_system/share/ament_index/resource_index/packages/integrated_system
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/integrated_system/share/integrated_system/cmake/integrated_systemConfig.cmake
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/integrated_system/share/integrated_system/cmake/integrated_systemConfig-version.cmake
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/integrated_system/share/integrated_system/package.xml
