-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/omid/data/colcon_ws1FW/src/final_work/src/build/robotiq_85_gripper
-- Install configuration: ""
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gripper/share/ament_index/resource_index/package_run_dependencies/robotiq_85_gripper
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gripper/share/ament_index/resource_index/parent_prefix_path/robotiq_85_gripper
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gripper/share/robotiq_85_gripper/environment/ament_prefix_path.sh
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gripper/share/robotiq_85_gripper/environment/ament_prefix_path.dsv
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gripper/share/robotiq_85_gripper/environment/path.sh
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gripper/share/robotiq_85_gripper/environment/path.dsv
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gripper/share/robotiq_85_gripper/local_setup.bash
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gripper/share/robotiq_85_gripper/local_setup.sh
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gripper/share/robotiq_85_gripper/local_setup.zsh
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gripper/share/robotiq_85_gripper/local_setup.dsv
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gripper/share/robotiq_85_gripper/package.dsv
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gripper/share/ament_index/resource_index/packages/robotiq_85_gripper
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gripper/share/robotiq_85_gripper/cmake/robotiq_85_gripperConfig.cmake
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gripper/share/robotiq_85_gripper/cmake/robotiq_85_gripperConfig-version.cmake
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gripper/share/robotiq_85_gripper/package.xml
