-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/omid/data/colcon_ws1FW/src/final_work/src/build/robotiq_85_gz
-- Install configuration: ""
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/robotiq_85_gz/launch
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/robotiq_85_gz/launch/robotiq_85_sim_control_gz.launch.py
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/robotiq_85_gz/config
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/robotiq_85_gz/config/robotiq_controllers.yaml
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/robotiq_85_gz/urdf
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/robotiq_85_gz/urdf/robotiq_85_gripper_gz.urdf.xacro
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/robotiq_85_gz/urdf/robotiq_85_gripper_gz.ros2_control.xacro
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/ament_index/resource_index/package_run_dependencies/robotiq_85_gz
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/ament_index/resource_index/parent_prefix_path/robotiq_85_gz
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/robotiq_85_gz/environment/ament_prefix_path.sh
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/robotiq_85_gz/environment/ament_prefix_path.dsv
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/robotiq_85_gz/environment/path.sh
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/robotiq_85_gz/environment/path.dsv
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/robotiq_85_gz/local_setup.bash
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/robotiq_85_gz/local_setup.sh
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/robotiq_85_gz/local_setup.zsh
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/robotiq_85_gz/local_setup.dsv
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/robotiq_85_gz/package.dsv
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/ament_index/resource_index/packages/robotiq_85_gz
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/robotiq_85_gz/cmake/robotiq_85_gzConfig.cmake
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/robotiq_85_gz/cmake/robotiq_85_gzConfig-version.cmake
-- Installing: /home/omid/data/colcon_ws1FW/src/final_work/src/install/robotiq_85_gz/share/robotiq_85_gz/package.xml
